isbn13,isbn10,title,authors,categories,thumbnail,description,published_year,average_rating,num_pages,ratings_count
,,"The Vanishing Half","Brit Bennett","Literary Fiction, Historical Fiction",https://images.unsplash.com/photo-1585952876775-a728a1cb38f6?q=80&w=600&auto=format&fit=crop,"A novel about identical twin sisters who run away from their small Black community at age 16 and live very different lives.",2020,4.2,343,
,,"A Court of Thorns and Roses","Sarah J. Maas","Fantasy, Romance",https://images.unsplash.com/photo-1598618443855-232ee0f819f6?q=80&w=600&auto=format&fit=crop,"A novel about a huntress who is brought into the faerie world as punishment for killing a wolf who is revealed to be a faerie.",2015,4.2,419,
,,"The Book Thief","Markus Zusak","Historical Fiction, Young Adult",https://images.unsplash.com/photo-1589998059171-988d887df646?q=80&w=600&auto=format&fit=crop,"A novel about the efforts of a young girl to steal books in Nazi Germany narrated by Death.",2005,4.4,550,
,,"Mexican Gothic","Silvia Moreno-Garcia","Horror, Gothic",https://images.unsplash.com/photo-1551269901-5c5e14c25df7?q=80&w=600&auto=format&fit=crop,"A novel set in 1950s Mexico where a woman investigates her cousin's claims about her husband's family's sinister history.",2020,3.7,301,
,,"The Guest List","Lucy Foley","Mystery, Thriller",https://images.unsplash.com/photo-1551269901-5c5e14c25df7?q=80&w=600&auto=format&fit=crop,"A novel about a wedding celebration at a remote island off the coast of Ireland that turns deadly.",2020,3.9,320,
,,"A Gentleman in Moscow","Amor Towles","Historical Fiction",https://images.unsplash.com/photo-1598618443855-232ee0f819f6?q=80&w=600&auto=format&fit=crop,"A novel about a Russian count who is placed under house arrest in the Metropol Hotel in Moscow by the Bolsheviks.",2016,4.3,462,
,,"Red White & Royal Blue","Casey McQuiston","Romance, LGBTQ+",https://images.unsplash.com/photo-1551029506-0807df4e2031?q=80&w=600&auto=format&fit=crop,"A novel about the First Son of the United States falling in love with a British Prince.",2019,4.2,418,
,,"The Giver of Stars","Jojo Moyes","Historical Fiction",https://images.unsplash.com/photo-1589998059171-988d887df646?q=80&w=600&auto=format&fit=crop,"A novel about five women who become traveling librarians in rural Kentucky during the Great Depression.",2019,4.3,400,
,,"Ready Player One","Ernest Cline","Science Fiction, Dystopian",https://images.unsplash.com/photo-1521714161819-15534968fc5f?q=80&w=600&auto=format&fit=crop,"A novel set in a dystopian future where humanity escapes reality in the virtual world OASIS.",2011,4.2,374,
,,"Dark Matter","Blake Crouch","Science Fiction, Thriller",https://images.unsplash.com/photo-1548191194-cba825bdcd05?q=80&w=600&auto=format&fit=crop,"A novel about a physics professor who is knocked unconscious and awakens to a life he doesn't recognize.",2016,4.1,340,
,,"The House in the Cerulean Sea","TJ Klune","Fantasy, LGBTQ+",https://images.unsplash.com/photo-1544947950-fa07a98d237f?q=80&w=600&auto=format&fit=crop,"A novel about a caseworker at the Department in Charge of Magical Youth who is sent to inspect an orphanage for magical children.",2020,4.5,394,
,,"Eleanor Oliphant Is Completely Fine","Gail Honeyman","Fiction, Contemporary",https://images.unsplash.com/photo-1598618356794-eb1720430eb4?q=80&w=600&auto=format&fit=crop,"A novel about a socially awkward woman who forms a friendship with a coworker and an elderly man after they help a man who has fallen on the sidewalk.",2017,4.3,327,
,,"Project Hail Mary","Andy Weir","Science Fiction",https://images.unsplash.com/photo-1529589789467-4a12ccb8e5ff?q=80&w=600&auto=format&fit=crop,"A novel about an astronaut who wakes up on a spaceship with no memory and a mission to save Earth from extinction.",2021,4.5,496,
,,"Jane Eyre","Charlotte Brontë","Classic, Gothic",https://images.unsplash.com/photo-1476275466078-4007374efbbe?q=80&w=600&auto=format&fit=crop,"A novel about an orphan who becomes a governess and falls in love with her employer Mr. Rochester.",1847,4.1,532,
,,"The Hobbit","J.R.R. Tolkien","Fantasy, Adventure",https://images.unsplash.com/photo-1533286460952-3082efb3f465?q=80&w=600&auto=format&fit=crop,"A novel about a hobbit who embarks on a quest to help a group of dwarves reclaim their mountain home from a dragon.",1937,4.3,310,
,,"The Goldfinch","Donna Tartt","Literary Fiction",https://images.unsplash.com/photo-1544947950-fa07a98d237f?q=80&w=600&auto=format&fit=crop,"A novel about a young boy who survives a terrorist bombing at an art museum that kills his mother and steals a painting in the aftermath.",2013,3.9,771,
,,"Anxious People","Fredrik Backman","Fiction, Contemporary",https://images.unsplash.com/photo-1476275466078-4007374efbbe?q=80&w=600&auto=format&fit=crop,"A novel about a failed bank robber who takes a group of strangers hostage at an apartment open house.",2019,4.0,349,
,,"Klara and the Sun","Kazuo Ishiguro","Science Fiction",https://images.unsplash.com/photo-1544947950-fa07a98d237f?q=80&w=600&auto=format&fit=crop,"A novel narrated by an Artificial Friend a humanoid robot designed to be a child's companion.",2021,3.8,307,
,,"The Queen's Gambit","Walter Tevis","Fiction, Sports",https://images.unsplash.com/photo-1551029506-0807df4e2031?q=80&w=600&auto=format&fit=crop,"A novel about an orphaned chess prodigy who struggles with addiction in her quest to become the world's greatest chess player.",1983,4.2,243,
,,"The Thursday Murder Club","Richard Osman","Mystery, Cozy Mystery",https://images.unsplash.com/photo-1518744386442-2d48ac47a7eb?q=80&w=600&auto=format&fit=crop,"A novel about four septuagenarians who meet weekly to solve cold cases and find themselves in the middle of a live murder investigation.",2020,4.0,377,
,,"Braiding Sweetgrass","Robin Wall Kimmerer","Non-Fiction, Nature",https://images.unsplash.com/photo-1589998059171-988d887df646?q=80&w=600&auto=format&fit=crop,"A book that explores the relationship between humans and nature through indigenous wisdom scientific knowledge and personal anecdotes.",2013,4.5,390,
,,"A Darker Shade of Magic","V.E. Schwab","Fantasy, Historical Fantasy",https://images.unsplash.com/photo-1529589789467-4a12ccb8e5ff?q=80&w=600&auto=format&fit=crop,"A novel about a magician who can travel between parallel Londons: Red Grey and White.",2015,4.1,400,
,,"On Earth We're Briefly Gorgeous","Ocean Vuong","Literary Fiction",https://images.unsplash.com/photo-1534098311344-98a5c8e008e2?q=80&w=600&auto=format&fit=crop,"A novel written as a letter from a son to his illiterate mother exploring family history race sexuality and the immigrant experience.",2019,4.0,246,
,,"Wolf Hall","Hilary Mantel","Historical Fiction",https://images.unsplash.com/photo-1531421380371-9a1c8fe3f52b?q=80&w=600&auto=format&fit=crop,"A novel about Thomas Cromwell's rise to power in the court of Henry VIII.",2009,3.8,653,
,,"The Fifth Season","N.K. Jemisin","Fantasy, Science Fiction",https://images.unsplash.com/photo-1476275466078-4007374efbbe?q=80&w=600&auto=format&fit=crop,"A novel set in a world where catastrophic climate change occurs every few centuries and is known as a \"Fifth Season.\"",2015,4.3,468,
,,"Such a Fun Age","Kiley Reid","Literary Fiction, Contemporary",https://images.unsplash.com/photo-1598618443855-232ee0f819f6?q=80&w=600&auto=format&fit=crop,"A novel about a young Black babysitter accused of kidnapping a child in her care and the child's well-intentioned employer who tries to help.",2019,3.8,310,
,,"Untamed","Glennon Doyle","Non-Fiction, Memoir",https://images.unsplash.com/photo-1544947950-fa07a98d237f?q=80&w=600&auto=format&fit=crop,"A memoir about the author's journey to finding her true self and authentic voice after divorce.",2020,4.1,352,
,,"The Night Circus","Erin Morgenstern","Fantasy, Historical Fantasy",https://images.unsplash.com/photo-1589998059171-988d887df646?q=80&w=600&auto=format&fit=crop,"A novel about a mysterious circus that arrives without warning and is only open at night.",2011,4.0,512,
,,"Daisy Jones & The Six","Taylor Jenkins Reid","Historical Fiction, Music",https://images.unsplash.com/photo-1587167561505-6637f8698573?q=80&w=600&auto=format&fit=crop,"A novel written as an oral history of a fictional 1970s rock band documenting their rise and fall.",2019,4.2,368,
,,"Hamnet","Maggie O'Farrell","Historical Fiction",https://images.unsplash.com/photo-1516979187457-637abb4f9353?q=80&w=600&auto=format&fit=crop,"A novel about Shakespeare's family particularly his wife Agnes and the death of their son Hamnet from the plague.",2020,4.2,372,
,,"Piranesi","Susanna Clarke","Fantasy",https://images.unsplash.com/photo-1535905748047-14b2415c77d5?q=80&w=600&auto=format&fit=crop,"A novel about a man who lives in a house with infinite rooms filled with statues and whose only visitor is a man called The Other.",2020,4.2,272,
